Wavelength [um],Blue,Green,Red,Red Edge,NIR
0.40000001,1.45E-05,0.00052547,1.32E-08,4.88E-07,0.00029318
0.40050001,0.001495673,0.00069493,6.82E-09,4.21E-07,0.000399599
0.40100001,0.001548978,0.000798031,1.07E-08,3.63E-07,0.00050262
0.40150001,0.001150188,0.000486438,9.43E-08,3.48E-07,0.000460393
0.40200001,0.000710872,0.000141684,1.71E-07,4.79E-07,0.00038326
0.40250001,0.000549888,6.98E-05,1.04E-07,1.52E-06,0.000244194
0.40300001,0.00041982,4.40E-05,2.23E-08,2.81E-06,0.000105906
0.40350001,0.000215806,3.48E-05,1.11E-08,4.61E-06,5.98E-05
0.40400001,2.27E-05,2.90E-05,1.16E-08,6.00E-06,3.10E-05
0.40450001,2.22E-06,3.00E-05,1.49E-08,3.97E-06,2.19E-05
0.40500001,8.59E-06,3.37E-05,1.90E-08,2.43E-06,1.66E-05
0.40550001,8.85E-06,4.74E-05,2.53E-08,8.04E-06,1.69E-05
0.40600001,8.43E-06,6.17E-05,3.10E-08,2.06E-05,1.95E-05
0.40650001,1.05E-05,6.99E-05,2.99E-08,6.96E-05,3.16E-05
0.40700001,1.45E-05,7.35E-05,2.91E-08,0.000110671,4.24E-05
0.40750001,2.77E-05,5.40E-05,3.79E-08,5.93E-05,3.36E-05
0.40800001,4.18E-05,3.30E-05,5.09E-08,5.94E-07,2.25E-05
0.40850001,5.20E-05,2.75E-05,7.99E-08,3.40E-07,1.71E-05
0.40900001,5.68E-05,2.58E-05,1.02E-07,8.08E-08,1.31E-05
0.40950001,3.09E-05,3.28E-05,6.01E-08,3.37E-07,1.24E-05
0.41000001,3.73E-06,5.13E-05,6.21E-08,2.87E-08,2.15E-05
0.41050001,6.18E-07,0.000135793,4.10E-07,7.32E-10,9.03E-05
0.41100001,1.25E-06,0.000329469,1.39E-07,1.74E-08,0.000173487
0.41150001,1.07E-06,0.001143998,4.41E-07,1.74E-08,0.000273679
0.41200001,7.88E-07,0.001836454,7.56E-07,1.51E-08,0.000347464
0.41250001,7.29E-07,0.000998685,7.42E-05,1.62E-08,0.00021433
0.41300001,7.11E-07,3.50E-05,0.000140334,1.85E-08,6.19E-05
0.41350001,7.33E-07,2.07E-05,7.62E-05,2.45E-08,3.00E-05
0.41400001,7.65E-07,6.02E-06,2.14E-07,3.33E-08,1.82E-05
0.41450001,8.23E-07,8.28E-06,1.58E-07,5.55E-08,1.22E-05
0.41500001,8.99E-07,2.85E-06,1.02E-07,8.08E-08,7.45E-06
0.41550001,1.06E-06,2.46E-06,4.90E-07,1.10E-07,6.13E-06
0.41600001,1.21E-06,3.12E-06,1.02E-07,1.36E-07,5.51E-06
0.41650001,1.24E-06,5.22E-06,4.68E-08,1.38E-07,6.10E-06
0.41700001,2.04E-06,7.05E-06,4.60E-08,1.45E-07,7.14E-06
0.41750001,7.66E-06,5.52E-06,4.15E-08,2.05E-07,9.77E-06
0.41800001,4.78E-06,3.56E-06,3.83E-08,2.30E-07,1.24E-05
0.41850001,1.25E-05,2.34E-06,4.86E-08,5.27E-07,1.33E-05
0.41900001,2.03E-05,1.36E-06,8.76E-08,8.30E-07,1.36E-05
0.41950001,0.001024906,1.16E-06,2.97E-07,8.87E-06,1.24E-05
0.42000001,0.001917456,1.12E-06,6.54E-07,1.64E-05,1.12E-05
0.42050001,0.001067778,1.28E-06,1.76E-06,1.25E-05,1.14E-05
0.42100001,6.85E-05,1.76E-06,2.69E-06,6.48E-06,1.21E-05
0.42150001,4.59E-05,3.96E-06,1.61E-06,6.40E-06,1.44E-05
0.42200001,2.28E-05,5.56E-06,3.59E-07,6.32E-06,1.75E-05
0.42250001,2.32E-05,2.17E-06,1.76E-07,0.000115398,2.40E-05
0.42300001,1.67E-05,4.62E-05,1.66E-07,0.000211259,3.20E-05
0.42350001,1.67E-05,0.00039758,1.82E-07,0.000115481,4.59E-05
0.42400001,1.81E-05,0.000713119,2.23E-07,4.67E-06,5.82E-05
0.42450001,2.12E-05,0.000462305,4.08E-07,2.82E-06,5.43E-05
0.42500001,2.64E-05,0.000152976,5.84E-07,9.53E-07,4.73E-05
0.42550001,4.18E-05,6.87E-05,5.56E-07,1.12E-06,3.82E-05
0.42600001,5.34E-05,2.55E-05,5.41E-07,4.42E-07,2.98E-05
0.42650001,3.09E-05,1.72E-05,7.94E-07,3.33E-07,2.84E-05
0.42700001,0.000177772,1.51E-05,5.97E-07,3.18E-07,2.91E-05
0.42750001,0.001436295,1.72E-05,1.36E-06,3.17E-07,3.64E-05
0.42800001,0.002647091,2.08E-05,2.13E-06,3.24E-07,4.74E-05
0.42850001,0.002346399,2.90E-05,5.88E-05,3.76E-07,7.60E-05
0.42900001,0.001775299,6.45E-05,0.000110856,4.44E-07,0.000104532
0.42950001,0.001049283,0.000268483,8.60E-05,5.69E-07,0.000117063
0.43000001,0.000380099,0.000473933,7.40E-05,8.06E-07,0.000123856
0.43050001,0.000266753,0.000504581,0.000215642,1.69E-06,0.000111171
0.43100001,0.000244106,0.000479735,0.000360706,2.15E-06,9.74E-05
0.43150001,0.000236155,0.000279346,0.000387232,7.99E-06,9.47E-05
0.43200001,0.000234094,7.54E-05,0.000370618,1.37E-05,9.48E-05
0.43250001,0.000256543,3.91E-05,0.000202063,0.00013293,0.000100586
0.43300001,0.00028823,3.02E-05,3.52E-05,0.000234134,0.000106856
0.43350001,0.000352789,2.65E-05,1.19E-05,0.000131863,0.00011113
0.43400001,0.000434113,2.45E-05,1.09E-05,1.61E-05,0.00011433
0.43450001,0.000585851,2.89E-05,9.79E-06,2.96E-06,0.000113333
0.43500001,0.000780816,3.69E-05,8.22E-06,5.17E-06,0.000112745
0.43550001,0.001172978,6.11E-05,4.59E-06,3.10E-06,0.000118774
0.43600001,0.001695541,0.000101944,1.38E-05,6.81E-07,0.000121974
0.43650001,0.002833344,0.000231462,0.000104419,2.69E-07,0.000101997
0.43700001,0.004464325,0.000365946,0.0001821,1.79E-07,7.78E-05
0.43750001,0.008578897,0.000434333,0.000110944,1.32E-07,4.79E-05
0.43800001,0.014861336,0.000473438,2.87E-05,9.52E-08,2.05E-05
0.43850001,0.032421015,0.000390567,1.25E-05,9.04E-08,1.20E-05
0.43900001,0.065108117,0.00029501,7.38E-06,9.56E-08,6.99E-06
0.43950001,0.181935368,0.000247794,5.84E-06,1.33E-07,5.00E-06
0.44000001,0.321100406,0.000219052,4.83E-06,1.72E-07,3.63E-06
0.44050001,0.511044646,0.000260582,3.68E-06,2.00E-07,3.10E-06
0.44100001,0.68686211,0.000301538,2.60E-06,2.28E-07,2.76E-06
0.44150001,0.7143995,0.000266018,1.97E-06,2.65E-07,2.78E-06
0.44200001,0.718549478,0.000213967,1.57E-06,1.46E-07,2.92E-06
0.44250001,0.724606922,0.00013641,2.02E-06,1.77E-07,3.49E-06
0.44300001,0.730796941,6.30E-05,1.76E-06,2.06E-07,4.28E-06
0.44350001,0.736016239,4.42E-05,3.44E-06,1.55E-05,6.08E-06
0.44400001,0.740373285,3.54E-05,5.07E-06,2.84E-05,8.06E-06
0.44450001,0.740534277,3.53E-05,0.000102982,1.50E-05,1.05E-05
0.44500001,0.740368109,4.11E-05,0.000186943,1.06E-07,1.25E-05
0.44550001,0.74266283,7.61E-05,0.000111316,6.51E-08,1.19E-05
0.44600001,0.745632836,0.00013575,2.45E-05,2.56E-08,1.10E-05
0.44650001,0.75053935,0.000320454,1.10E-05,8.66E-08,1.02E-05
0.44700001,0.755518489,0.000470975,8.84E-06,1.50E-08,9.73E-06
0.44750001,0.759067531,0.000273892,5.59E-06,9.78E-09,1.04E-05
0.44800001,0.762148667,5.12E-05,2.55E-06,1.49E-08,1.15E-05
0.44850001,0.763852133,2.27E-05,1.66E-06,1.84E-08,1.44E-05
0.44900001,0.765384111,2.47E-05,1.16E-06,2.31E-08,1.83E-05
0.44950001,0.767543525,2.38E-05,1.01E-06,3.74E-08,2.64E-05
0.45000001,0.769762267,2.30E-05,9.91E-07,5.78E-08,3.68E-05
0.45050001,0.772419849,2.69E-05,1.50E-06,1.10E-07,5.75E-05
0.45100001,0.775027593,3.20E-05,1.52E-06,2.40E-07,8.21E-05
0.45150001,0.777557656,4.10E-05,3.22E-06,8.35E-07,0.000123031
0.45200001,0.779866633,5.00E-05,4.88E-06,1.65E-06,0.000161478
0.45250001,0.781128238,5.51E-05,7.57E-05,3.45E-06,0.000173152
0.45300001,0.782099176,5.89E-05,0.000137666,4.82E-06,0.000176865
0.45350001,0.782399092,5.79E-05,9.06E-05,2.81E-06,0.000157955
0.45400001,0.78263628,5.65E-05,3.42E-05,5.94E-07,0.000138146
0.45450001,0.783194565,5.71E-05,2.02E-05,2.25E-07,0.000132795
0.45500001,0.783969743,5.82E-05,1.40E-05,1.51E-07,0.000132671
0.45550001,0.785789202,6.06E-05,1.45E-05,1.08E-07,0.000150997
0.45600001,0.787777729,6.31E-05,1.66E-05,7.34E-08,0.000175535
0.45650001,0.78973259,6.50E-05,2.20E-05,6.22E-08,0.000222854
0.45700001,0.791648659,6.70E-05,2.81E-05,5.57E-08,0.000270807
0.45750001,0.793269029,7.05E-05,3.57E-05,5.67E-08,0.000304662
0.45800001,0.794735187,7.55E-05,5.15E-05,6.05E-08,0.000327625
0.45850001,0.795521003,8.81E-05,0.000117857,7.54E-08,0.000298847
0.45900001,0.796118369,0.000105247,0.000219604,9.26E-08,0.000259188
0.45950001,0.796330948,0.000143856,0.000497216,1.16E-07,0.000199669
0.46000001,0.79646163,0.000196538,0.000714181,2.04E-07,0.000140885
0.46050001,0.796814932,0.000317343,0.000401367,6.80E-07,0.00010201
0.46100001,0.797236904,0.000501671,5.86E-05,6.75E-07,6.92E-05
0.46150001,0.798260268,0.001021993,2.16E-05,2.46E-06,5.29E-05
0.46200001,0.799380624,0.001778772,3.09E-05,4.22E-06,4.05E-05
0.46250001,0.800758319,0.003686313,3.00E-05,7.61E-05,3.51E-05
0.46300001,0.802129018,0.005371336,2.76E-05,0.00014694,3.15E-05
0.46350001,0.803436987,0.004485332,2.72E-05,0.000151936,3.13E-05
0.46400001,0.804626854,0.003246919,2.74E-05,0.000141463,3.24E-05
0.46450001,0.805445137,0.002363732,2.90E-05,9.88E-05,3.75E-05
0.46500001,0.806062701,0.001617754,3.18E-05,6.73E-05,4.44E-05
0.46550001,0.805972274,0.001382113,4.10E-05,0.000134353,5.86E-05
0.46600001,0.805697683,0.001271338,5.36E-05,0.00020208,7.57E-05
0.46650001,0.805069696,0.00144079,8.24E-05,0.000181368,0.000104451
0.46700001,0.804440798,0.001605617,0.000111721,0.000142546,0.000135913
0.46750001,0.804180752,0.001497511,0.000130343,7.59E-05,0.000174775
0.46800001,0.804043673,0.003602692,0.000145311,1.38E-05,0.000221399
0.46850001,0.804234161,0.019923049,0.000148616,5.40E-06,0.000311594
0.46900001,0.804642332,0.034311157,0.000147154,5.27E-06,0.000426096
0.46950001,0.805831312,0.022197845,0.000127196,4.45E-06,0.00065315
0.47000001,0.807340887,0.007525853,0.000102975,3.62E-06,0.000828972
0.47050001,0.809400266,0.003301506,6.94E-05,3.51E-06,0.000578427
0.47100001,0.811624566,0.001019581,3.72E-05,3.67E-06,0.000290195
0.47150001,0.813621886,0.000528751,2.24E-05,4.79E-06,0.000179682
0.47200001,0.815533354,0.000332644,1.14E-05,5.38E-06,0.000105129
0.47250001,0.8168119,0.000236803,7.29E-06,2.05E-06,7.84E-05
0.47300001,0.817974978,0.000162253,4.58E-06,1.37E-05,6.08E-05
0.47350001,0.818896245,0.000127531,3.49E-06,0.00012386,5.35E-05
0.47400001,0.819671591,0.000100756,2.73E-06,0.000220762,4.85E-05
0.47450001,0.819696893,8.50E-05,2.43E-06,0.000137309,4.81E-05
0.47500001,0.819726437,7.14E-05,2.17E-06,3.78E-05,4.87E-05
0.47550001,0.820505257,6.05E-05,1.85E-06,1.63E-05,5.20E-05
0.47600001,0.821513549,5.03E-05,1.50E-06,8.13E-06,5.60E-05
0.47650001,0.823172471,4.21E-05,1.10E-06,5.78E-06,6.13E-05
0.47700001,0.825068629,3.46E-05,7.30E-07,4.47E-06,6.68E-05
0.47750001,0.827717489,2.94E-05,5.34E-07,4.06E-06,7.26E-05
0.47800001,0.83046375,2.48E-05,3.80E-07,3.91E-06,7.84E-05
0.47850001,0.832873195,2.20E-05,3.12E-07,4.45E-06,8.47E-05
0.47900001,0.83525566,1.97E-05,2.64E-07,5.08E-06,9.14E-05
0.47950001,0.837457269,1.88E-05,2.53E-07,5.73E-06,0.000100546
0.48000001,0.839675986,1.82E-05,2.54E-07,1.12E-05,0.000110826
0.48050001,0.841440911,1.87E-05,2.86E-07,4.71E-05,0.000125372
0.48100001,0.843144975,1.97E-05,3.37E-07,8.45E-05,0.00014121
0.48150001,0.844200878,2.20E-05,4.78E-07,9.96E-05,0.000160471
0.48200001,0.845330387,2.49E-05,6.31E-07,0.000103729,0.00017895
0.48250001,0.847294833,3.01E-05,7.88E-07,6.03E-05,0.000188319
0.48300001,0.849456332,3.64E-05,1.79E-06,1.50E-05,0.000193203
0.48350001,0.851888515,4.66E-05,8.07E-06,8.39E-06,0.000178479
0.48400001,0.854560019,5.86E-05,8.71E-06,7.82E-06,0.000159872
0.48450001,0.858403874,7.72E-05,5.09E-05,7.01E-06,0.000137049
0.48500001,0.862385431,9.78E-05,9.36E-05,6.21E-06,0.000114485
0.48550001,0.86597051,0.00012391,0.001278667,5.95E-06,9.88E-05
0.48600001,0.869397927,0.000163908,0.002320058,5.78E-06,8.50E-05
0.48650001,0.872148692,0.000283783,0.001313187,5.68E-06,7.75E-05
0.48700001,0.874698499,0.000310309,0.00013606,5.63E-06,7.17E-05
0.48750001,0.876570073,0.000618068,1.58E-05,5.79E-06,7.03E-05
0.48800001,0.878307155,0.000927749,5.91E-05,6.12E-06,7.03E-05
0.48850001,0.879731046,0.014567693,6.52E-05,7.31E-06,7.43E-05
0.48900001,0.881230174,0.026567256,7.87E-05,8.63E-06,7.98E-05
0.48950001,0.883196992,0.015225263,0.000180192,1.00E-05,8.99E-05
0.49000001,0.885578451,0.00193389,0.00026933,1.96E-05,0.000101441
0.49050001,0.88929541,0.000276071,0.000183435,8.14E-05,0.000117118
0.49100001,0.893554744,0.00043609,7.96E-05,0.000150136,0.000133235
0.49150001,0.899063176,0.000341225,4.71E-05,0.000205317,0.000146797
0.49200001,0.904839273,0.000213674,2.80E-05,0.000238065,0.000158039
0.49250001,0.910697963,0.000170934,2.20E-05,0.000137788,0.000156111
0.49300001,0.916360989,0.00014341,1.83E-05,2.95E-05,0.00015053
0.49350001,0.92052484,0.00012731,1.65E-05,1.47E-05,0.00013539
0.49400001,0.924217503,0.000113815,1.49E-05,1.47E-05,0.000118628
0.49450001,0.92639817,0.000106117,1.36E-05,1.32E-05,0.000102578
0.49500001,0.928268019,9.96E-05,1.25E-05,1.19E-05,8.71E-05
0.49550001,0.929761157,9.54E-05,1.21E-05,1.26E-05,7.60E-05
0.49600001,0.931282185,9.16E-05,1.19E-05,1.33E-05,6.60E-05
0.49650001,0.933473994,8.94E-05,1.30E-05,1.17E-05,5.96E-05
0.49700001,0.936127743,8.75E-05,1.48E-05,2.02E-05,5.42E-05
0.49750001,0.941149747,8.69E-05,1.97E-05,9.40E-05,5.19E-05
0.49800001,0.946726731,8.66E-05,2.66E-05,4.61E-05,5.04E-05
0.49850001,0.95349291,8.76E-05,4.35E-05,0.000135789,5.15E-05
0.49900001,0.960167583,8.90E-05,7.71E-05,0.000227203,5.36E-05
0.49950001,0.965200275,9.12E-05,0.000205616,0.014437739,5.93E-05
0.50000001,0.969344334,9.38E-05,0.000342925,0.027067995,6.67E-05
0.50050001,0.970062006,9.80E-05,0.000427568,0.014748031,8.09E-05
0.50100001,0.969913952,0.000102761,0.000524069,0.000302245,9.89E-05
0.50150001,0.968414417,0.000109502,0.000744094,0.00020749,0.000133073
0.50200001,0.967005573,0.000116866,0.000929397,0.000110926,0.000177507
0.50250001,0.967921616,0.000126076,0.00074666,0.000155643,0.000268466
0.50300001,0.96989936,0.000136192,0.000501228,6.61E-05,0.000379241
0.50350001,0.97643602,0.000149999,0.000252664,5.21E-05,0.000560977
0.50400001,0.98389615,0.000165096,3.08E-05,5.06E-05,0.000731459
0.50450001,0.992550987,0.000184335,3.41E-06,4.98E-05,0.000741099
0.50500001,1,0.000205457,6.44E-06,5.00E-05,0.000709369
0.50550001,0.998469627,0.000233907,4.63E-06,5.63E-05,0.000579676
0.50600001,0.994518117,0.000265218,2.19E-06,6.47E-05,0.000438995
0.50650001,0.984490472,0.000306641,1.43E-06,8.00E-05,0.000341048
0.50700001,0.976383234,0.000352481,9.67E-07,9.48E-05,0.000253547
0.50750001,0.986989458,0.00041524,7.07E-07,9.82E-05,0.000197214
0.50800001,0.998518148,0.000485078,4.92E-07,9.81E-05,0.000147989
0.50850001,0.996471325,0.000581498,3.74E-07,8.62E-05,0.000117191
0.50900001,0.95860218,0.000689817,2.77E-07,7.32E-05,9.06E-05
0.50950001,0.708028937,0.000845156,2.19E-07,6.72E-05,7.46E-05
0.51000001,0.437150639,0.001019922,1.70E-07,6.31E-05,6.09E-05
0.51050001,0.257990699,0.00126893,1.40E-07,6.51E-05,5.28E-05
0.51100001,0.108825931,0.001552223,1.15E-07,6.81E-05,4.60E-05
0.51150001,0.059574857,0.00197718,1.00E-07,7.12E-05,4.24E-05
0.51200001,0.029017988,0.002466169,8.75E-08,7.29E-05,3.95E-05
0.51250001,0.017296187,0.003216993,7.99E-08,6.52E-05,3.87E-05
0.51300001,0.009241838,0.004091618,7.35E-08,5.58E-05,3.85E-05
0.51350001,0.005864317,0.005485241,6.99E-08,4.57E-05,4.04E-05
0.51400001,0.00342255,0.007132998,6.70E-08,3.59E-05,4.31E-05
0.51450001,0.002288633,0.009866291,6.53E-08,2.98E-05,4.88E-05
0.51500001,0.001426647,0.013152374,6.38E-08,2.44E-05,5.60E-05
0.51550001,0.000995241,0.01884649,6.25E-08,2.11E-05,6.89E-05
0.51600001,0.000655813,0.025813221,6.11E-08,1.81E-05,8.53E-05
0.51650001,0.000473504,0.038421744,5.94E-08,1.59E-05,0.000116577
0.51700001,0.000325755,0.054111174,5.76E-08,1.39E-05,0.000159287
0.51750001,0.000241745,0.083661234,5.59E-08,1.24E-05,0.000257776
0.51800001,0.000172205,0.120523154,5.43E-08,1.11E-05,0.000393916
0.51850001,0.000131355,0.189741574,5.41E-08,1.02E-05,0.000715827
0.51900001,9.70E-05,0.271762308,5.43E-08,9.56E-06,0.001718607
0.51950001,7.57E-05,0.402045868,5.63E-08,9.34E-06,0.006840206
0.52000001,5.75E-05,0.538727852,5.91E-08,9.25E-06,0.011290544
0.52050001,4.58E-05,0.667033467,6.53E-08,9.62E-06,0.006791175
0.52100001,3.57E-05,0.783505983,7.32E-08,1.02E-05,0.001479294
0.52150001,2.90E-05,0.833457437,8.79E-08,1.13E-05,0.000603434
0.52200001,2.31E-05,0.867987565,1.07E-07,1.26E-05,0.000443686
0.52250001,1.91E-05,0.87155926,1.43E-07,1.48E-05,0.000317105
0.52300001,1.56E-05,0.869982367,1.91E-07,1.74E-05,0.000202524
0.52350001,1.31E-05,0.866711924,2.88E-07,2.17E-05,0.000152191
0.52400001,1.08E-05,0.863863569,3.89E-07,2.68E-05,0.000114198
0.52450001,9.28E-06,0.865338482,4.60E-07,3.63E-05,9.27E-05
0.52500001,7.87E-06,0.86757789,5.05E-07,4.82E-05,7.47E-05
0.52550001,6.82E-06,0.87033941,4.19E-07,7.15E-05,6.41E-05
0.52600001,5.87E-06,0.873073392,3.15E-07,0.000116962,5.51E-05
0.52650001,5.17E-06,0.87512323,2.47E-07,0.000291168,5.00E-05
0.52700001,4.53E-06,0.876774178,1.89E-07,0.000483117,4.57E-05
0.52750001,4.05E-06,0.876582366,1.56E-07,0.00064143,4.34E-05
0.52800001,3.61E-06,0.876001977,1.30E-07,0.000743343,4.16E-05
0.52850001,3.27E-06,0.874783615,1.11E-07,0.000508325,4.14E-05
0.52900001,2.97E-06,0.873473261,9.46E-08,0.000246821,4.17E-05
0.52950001,2.73E-06,0.872155161,8.12E-08,0.000182745,4.35E-05
0.53000001,2.51E-06,0.871049135,6.87E-08,0.000153924,4.59E-05
0.53050001,2.35E-06,0.871117971,5.91E-08,0.000150562,5.04E-05
0.53100001,2.19E-06,0.871510991,5.02E-08,0.000157073,5.58E-05
0.53150001,2.09E-06,0.872605175,4.40E-08,0.000201228,6.41E-05
0.53200001,1.99E-06,0.873875516,3.86E-08,0.000249005,7.40E-05
0.53250001,1.92E-06,0.875495725,3.54E-08,0.000284401,9.02E-05
0.53300001,1.85E-06,0.877180734,3.28E-08,0.000741536,0.000109485
0.53350001,1.82E-06,0.878897867,3.19E-08,0.003893966,0.000140901
0.53400001,1.80E-06,0.880502768,3.16E-08,0.006657275,0.000178358
0.53450001,1.80E-06,0.881352183,3.30E-08,0.003909177,0.000239667
0.53500001,1.80E-06,0.882034083,3.51E-08,0.000668355,0.000309891
0.53550001,1.84E-06,0.882404131,3.96E-08,0.000197211,0.000407917
0.53600001,1.90E-06,0.882673564,4.52E-08,0.000168126,0.000507256
0.53650001,1.99E-06,0.882604219,5.52E-08,0.000122106,0.000578941
0.53700001,2.10E-06,0.882429876,6.74E-08,7.62E-05,0.000634848
0.53750001,2.26E-06,0.881901894,8.85E-08,5.91E-05,0.0006134
0.53800001,2.45E-06,0.881327314,1.17E-07,4.75E-05,0.000574507
0.53850001,2.76E-06,0.880747517,1.78E-07,4.23E-05,0.000505884
0.53900001,3.12E-06,0.880324552,2.26E-07,3.87E-05,0.000433437
0.53950001,3.70E-06,0.880745845,1.53E-07,3.87E-05,0.00037237
0.54000001,4.40E-06,0.881358624,4.69E-07,4.01E-05,0.00031518
0.54050001,5.63E-06,0.881973196,3.32E-06,4.61E-05,0.000275572
0.54100001,7.29E-06,0.882775239,1.06E-06,5.45E-05,0.000240589
0.54150001,1.12E-05,0.884398281,2.43E-06,7.34E-05,0.000220099
0.54200001,1.63E-05,0.886239777,3.82E-06,0.000102202,0.000203746
0.54250001,2.77E-05,0.888475231,0.000563079,0.000182154,0.000200592
0.54300001,8.08E-05,0.890725871,0.001059092,0.00029323,0.000202462
0.54350001,0.000390626,0.892594334,0.000572704,0.000543715,0.000223272
0.54400001,0.000653606,0.894361245,4.12E-06,0.000762499,0.000252499
0.54450001,0.000360134,0.895822318,2.62E-06,0.000616591,0.000315658
0.54500001,2.57E-05,0.897118057,1.08E-06,0.000425542,0.000451831
0.54550001,1.67E-05,0.897644286,3.60E-06,0.000334173,0.001014479
0.54600001,7.64E-06,0.89807041,5.78E-07,0.00026678,0.001589139
0.54650001,6.67E-06,0.898611947,2.90E-07,0.000256241,0.001758806
0.54700001,3.57E-06,0.899049445,4.33E-07,0.000305863,0.001754538
0.54750001,2.62E-06,0.898673343,4.25E-07,0.00068099,0.001048034
0.54800001,2.05E-06,0.898247688,3.97E-07,0.001020718,0.000312528
0.54850001,1.66E-06,0.898253049,3.98E-07,0.000773263,0.000164214
0.54900001,1.32E-06,0.898484242,4.03E-07,0.000444885,0.000112818
0.54950001,1.11E-06,0.899529341,4.10E-07,0.000223183,8.37E-05
0.55000001,9.15E-07,0.900845872,4.16E-07,4.07E-05,5.96E-05
0.55050001,7.80E-07,0.902616432,4.18E-07,1.27E-05,4.81E-05
0.55100001,6.60E-07,0.904602102,4.19E-07,9.34E-06,3.92E-05
0.55150001,5.72E-07,0.907039417,4.22E-07,6.13E-06,3.40E-05
0.55200001,4.92E-07,0.909582076,4.27E-07,3.14E-06,2.96E-05
0.55250001,4.33E-07,0.912131706,4.44E-07,2.06E-06,2.67E-05
0.55300001,3.79E-07,0.914705205,4.68E-07,1.33E-06,2.40E-05
0.55350001,3.39E-07,0.917322082,5.20E-07,9.55E-07,2.19E-05
0.55400001,3.04E-07,0.919900473,5.86E-07,6.58E-07,1.98E-05
0.55450001,2.79E-07,0.922133991,7.14E-07,5.03E-07,1.79E-05
0.55500001,2.57E-07,0.924197222,8.69E-07,3.76E-07,1.60E-05
0.55550001,2.42E-07,0.925500788,1.12E-06,3.03E-07,1.42E-05
0.55600001,2.29E-07,0.926628462,1.60E-06,2.41E-07,1.25E-05
0.55650001,2.24E-07,0.927402334,3.41E-06,2.04E-07,1.10E-05
0.55700001,2.21E-07,0.928112772,3.85E-06,1.72E-07,9.61E-06
0.55750001,2.24E-07,0.928788068,9.27E-06,1.52E-07,8.55E-06
0.55800001,2.29E-07,0.929586319,1.48E-05,1.35E-07,7.57E-06
0.55850001,2.42E-07,0.931213153,0.000233736,1.25E-07,6.87E-06
0.55900001,2.57E-07,0.932952464,0.000428374,1.17E-07,6.25E-06
0.55950001,2.80E-07,0.93457569,0.000251154,1.13E-07,5.83E-06
0.56000001,3.05E-07,0.93631549,4.05E-05,1.10E-07,5.47E-06
0.56050001,3.37E-07,0.938920524,9.26E-06,1.12E-07,5.28E-06
0.56100001,3.70E-07,0.941593843,6.73E-06,1.14E-07,5.12E-06
0.56150001,4.00E-07,0.943820002,4.49E-06,1.19E-07,5.09E-06
0.56200001,4.26E-07,0.945919149,2.41E-06,1.25E-07,5.10E-06
0.56250001,4.30E-07,0.947658542,1.69E-06,1.33E-07,5.22E-06
0.56300001,4.27E-07,0.949283439,1.21E-06,1.42E-07,5.38E-06
0.56350001,4.05E-07,0.95054318,9.66E-07,1.50E-07,5.67E-06
