Wavelength (nm), Coastal-Blue response, Blue response, Green_i response, Green_ii response, Yellow response, Red response, Red-edge response, NIR response
400,0,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0,0
402,0,0,0,0,0,0,0,0
403,0,0,0,0,0,0,0,0
404,0,0,0,0,0,0,0,0
405,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0
407,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0
410,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,0
414,0,0,0,0,0,0,0,0
415,0,0,0,0,0,0,0,0
416,0,0,0,0,0,0,0,0
417,0,0,0,0,0,0,0,0
418,0,0,0,0,0,0,0,0
419,0,0,0,0,0,0,0,0
420,0,0,0,0,0,0,0,0
421,0,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0,0
423,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0
425,0,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0,0
427,0.000242483,0,0,0,0,0,0,0
428,0.000727449,0,0,0,0,0,0,0
429,0.00242483,0,0,0,0,0,0,0
430,0.009214355,0,0,0,0,0,0,0
431,0.039039767,0,0,0,0,0,0,0
432,0.158098933,0,0,0,0,0,0,0
433,0.427497575,0,0,0,0,0,0,0
434,0.725509214,0,0,0,0,0,0,0
435,0.880213385,0,0,0,0,0,0,0
436,0.912463628,0,0,0,0,0,0,0
437,0.926770126,0,0,0,0,0,0,0
438,0.95029098,0,0,0,0,0,0,0
439,0.972114452,0,0,0,0,0,0,0
440,0.975024248,0,0,0,0,0,0,0
441,0.968477207,0.000683527,0,0,0,0,0,0
442,0.968477207,0,0,0,0,0,0,0
443,0.972599418,0,0,0,0,0,0,0
444,0.972114452,0.000455685,0,0,0,0,0,0
445,0.974781765,0,0,0,0,0,0,0
446,0.986663434,0.000683527,0,0,0,0,0,0
447,1,0,0,0,0,0,0,0
448,0.99757517,0,0,0,0,0,0,0
449,0.980116392,0,0,0,0,0,0,0
450,0.959505335,0,0,0,0,0,0,0
451,0.946411251,0,0,0,0,0,0,0
452,0.923375364,0,0,0,0,0,0,0
453,0.8028613,0.000227842,0,0,0,0,0,0
454,0.529825412,0.000227842,0,0,0,0,0,0
455,0.143064985,0,0,0,0,0,0,0
456,0.062803104,0,0,0,0,0,0,0
457,0.013336566,0,0,0,0,0,0,0
458,0.002909796,0.000455685,0,0,0,0,0,0
459,0.000727449,0.000683527,0,0,0,0,0,0
460,0.000242483,0.006151743,0,0,0,0,0,0
461,0,0.020050125,0,0,0,0,0,0
462,0,0.062428799,0,0,0,0,0,0
463,0,0.192526771,0,0,0,0,0,0
464,0,0.447482342,0,0,0,0,0,0
465,0,0.768284347,0,0,0,0,0,0
466,0,0.952608795,0,0,0,0,0,0
467,0,0.957393484,0,0,0,0,0,0
468,0,0.956254272,0,0,0,0,0,0
469,0,0.952608795,0,0,0,0,0,0
470,0,0.952608795,0,0,0,0,0,0
471,0,0.961266803,0,0,0,0,0,0
472,0,0.962633857,0,0,0,0,0,0
473,0,0.95898838,0,0,0,0,0,0
474,0,0.95898838,0,0,0,0,0,0
475,0,0.963545227,0,0,0,0,0,0
476,0,0.964912281,0,0,0,0,0,0
477,0,0.966507177,0,0,0,0,0,0
478,0,0.965367965,0,0,0,0,0,0
479,0,0.966735019,0,0,0,0,0,0
480,0,0.969013443,0,0,0,0,0,0
481,0,0.974025974,0,0,0,0,0,0
482,0,0.972886762,0,0,0,0,0,0
483,0,0.973798132,0,0,0,0,0,0
484,0,0.972886762,0,0,0,0,0,0
485,0,0.97562087,0,0,0,0,0,0
486,0,0.972203235,0,0,0,0,0,0
487,0,0.968102073,0,0,0,0,0,0
488,0,0.974481659,0,0,0,0,0,0
489,0,0.977215767,0,0,0,0,0,0
490,0,0.983139667,0,0,0,0,0,0
491,0,0.981544771,0,0,0,0,0,0
492,0,0.982911825,0,0,0,0,0,0
493,0,0.98632946,0,0,0,0,0,0
494,0,0.989519253,0,0,0,0,0,0
495,0,0.990430622,0,0,0,0,0,0
496,0,0.984962406,0,0,0,0,0,0
497,0,0.986101618,0,0,0,0,0,0
498,0,0.988152199,0,0,0,0,0,0
499,0,0.997493734,0,0,0,0,0,0
500,0,0.99703805,0,0,0,0,0,0
501,0,0.998860788,0,0,0,0,0,0
502,0,0.993392572,0,0,0,0,0,0
503,0,0.994531784,0,0,0,0,0,0
504,0,0.99612668,0,0,0,0,0,0
505,0,1,0,0,0,0,0,0
506,0,0.999772158,0,0,0,0,0,0
507,0,0.994303942,0.000246245,0,0,0,0,0
508,0,0.996810207,0.00049249,0,0,0,0,0
509,0,0.997721577,0.001969958,0,0,0,0,0
510,0,0.998860788,0.008618567,0,0,0,0,0
511,0,0.992481203,0.025363211,0,0,0,0,0
512,0,0.994303942,0.065254863,0,0,0,0,0
513,0,0.994531784,0.20093573,0,0,0,0,0
514,0,0.996582365,0.515390298,0,0,0,0,0
515,0,0.996354523,0.836000985,0,0,0,0,0
516,0,0.987924356,0.948781088,0,0,0,0,0
517,0,0.644110276,0.943363704,0,0,0,0,0
518,0,0.136021873,0.956907166,0,0,0,0,0
519,0,0.020733652,0.982762866,0,0,0,0,0
520,0,0.002734108,0.995075105,0,0,0,0,0
521,0,0.002278423,0.980792908,0,0,0,0,0
522,0,0,0.95715341,0,0,0,0,0
523,0,0.000227842,0.94163999,0,0,0,0,0
524,0,0,0.938931298,0,0,0,0,0
525,0,0,0.952228515,0,0,0,0,0
526,0,0.002050581,0.97882295,0,0,0,0,0
527,0,0.001367054,0.998522531,0,0,0,0,0
528,0,0,1,0,0,0,0,0
529,0,0,0.995075105,0,0,0,0,0
530,0,0,0.987441517,0.000460829,0,0,0,0
531,0,0.000455685,0.975868013,0.075806452,0,0,0,0
532,0,0,0.956414676,0,0,0,0,0
533,0,0,0.938931298,0.000921659,0,0,0,0
534,0,0.000227842,0.938931298,0,0,0,0,0
535,0,0,0.958384634,0,0,0,0,0
536,0,0,0.974390544,0,0,0,0,0
537,0,0,0.984979069,0,0,0,0,0
538,0,0,0.977837971,0,0,0,0,0
539,0,0.000683527,0.957892145,0,0,0,0,0
540,0,0.000455685,0.927357794,0,0,0,0,0
541,0,0.000455685,0.922679143,0,0,0,0,0
542,0,0.000455685,0.950258557,0,0,0,0,0
543,0,0.000455685,0.980792908,0.015898618,0,0,0,0
544,0,0.000455685,0.981285398,0.147695853,0,0,0,0
545,0,0.000455685,0.966756956,0.241013825,0,0,0,0
546,0,0.000455685,0.959862103,0.34078341,0,0,0,0
547,0,0.000455685,0.959862103,0.65921659,0,0,0,0
548,0,0.000455685,0.965279488,0.947695853,0,0,0,0
549,0,0.000455685,0.977837971,0.988248848,0,0,0,0
550,0,0.000455685,0.94213248,0.982949309,0,0,0,0
551,0,0.000455685,0.716572273,0.989861751,0,0,0,0
552,0,0.000455685,0.366412214,0.990552995,0,0,0,0
553,0,0.000455685,0.083230731,0.989861751,0,0,0,0
554,0,0.000455685,0.018222113,0.983640553,0,0,0,0
555,0,0.000455685,0.003201182,0.991474654,0,0,0,0
556,0,0.000455685,0.001723713,0.998387097,0,0,0,0
557,0,0.000455685,0.00049249,1,0,0,0,0
558,0,0.000455685,0.000246245,0.997695853,0,0,0,0
559,0,0.000455685,0,0.99562212,0,0,0,0
560,0,0.000455685,0,0.996313364,0,0,0,0
561,0,0.000455685,0,0.999769585,0,0,0,0
562,0,0.000455685,0,0.997926267,0,0,0,0
563,0,0.000455685,0,0.997465438,0,0,0,0
564,0,0.000455685,0,0.997695853,0,0,0,0
565,0,0.000455685,0,0.986635945,0,0,0,0
566,0,0.000455685,0,0.983870968,0,0,0,0
567,0,0.000455685,0,0.986866359,0,0,0,0
568,0,0.000455685,0,0.99078341,0,0,0,0
569,0,0.000683527,0,0.979953917,0,0,0,0
570,0,0.000683527,0,0.975806452,0,0,0,0
571,0,0.000683527,0,0.976036866,0,0,0,0
572,0,0.000683527,0,0.980645161,0,0,0,0
573,0,0.000683527,0,0.979493088,0,0,0,0
574,0,0.000683527,0,0.975806452,0,0,0,0
575,0,0.000683527,0,0.978110599,0,0,0,0
576,0,0.000683527,0,0.978571429,0,0,0,0
577,0,0.000683527,0,0.976728111,0,0,0,0
578,0,0.000683527,0,0.975115207,0,0,0,0
579,0,0.000683527,0,0.974654378,0,0,0,0
580,0,0.000683527,0,0.978341014,0,0,0,0
581,0,0.000683527,0,0.972119816,0,0,0,0
582,0,0.000683527,0,0.972580645,0,0,0,0
583,0,0.000683527,0,0.973271889,0,0,0,0
584,0,0.000683527,0,0.967741935,0,0,0,0
585,0,0.000683527,0,0.864285714,0,0,0,0
586,0,0.000683527,0,0.298156682,0,0,0,0
587,0,0.000683527,0,0.039631336,0,0,0,0
588,0,0.000683527,0,0.005760369,0,0,0,0
589,0,0.000683527,0,0.002304147,0,0,0,0
590,0,0.000683527,0,0.000921659,0,0,0,0
591,0,0.000683527,0,0.001382488,0,0,0,0
592,0,0.000683527,0,0,0,0,0,0
593,0,0.000683527,0,0,0.000250188,0,0,0
594,0,0.000683527,0,0,0.000750563,0,0,0
595,0,0.000683527,0,0.000691244,0.002251689,0,0,0
596,0,0.000683527,0,0.001843318,0.008756567,0,0,0
597,0,0.000683527,0,0,0.036777583,0,0,0
598,0,0.000683527,0,0,0.122591944,0,0,0
599,0,0.000683527,0,0.000230415,0.274956217,0,0,0
600,0,0.000683527,0,0.000230415,0.552914686,0,0,0
601,0,0.000683527,0,0,0.891168376,0,0,0
602,0,0.000683527,0,0,1,0,0,0
603,0,0.000683527,0,0,0.99574681,0,0,0
604,0,0.000683527,0,0,0.996997748,0,0,0
605,0,0.000683527,0,0,0.994495872,0,0,0
606,0,0.000683527,0,0,0.987490618,0,0,0
607,0,0.000683527,0,0,0.985739304,0,0,0
608,0,0.000911369,0,0,0.98724043,0,0,0
609,0,0.000911369,0,0,0.98724043,0,0,0
610,0,0.000911369,0,0,0.985489117,0,0,0
611,0,0.000911369,0,0,0.983237428,0,0,0
612,0,0.000911369,0,0,0.980735552,0,0,0
613,0,0.000911369,0,0,0.978483863,0,0,0
614,0,0.000911369,0,0,0.975731799,0,0,0
615,0,0.000911369,0,0,0.971728797,0,0,0
616,0,0.000911369,0,0,0.966474856,0,0,0
617,0,0.000911369,0,0,0.965223918,0,0,0
618,0,0.000911369,0,0,0.968726545,0,0,0
619,0,0.000911369,0,0,0.965223918,0,0,0
620,0,0.000911369,0,0,0.954716037,0,0,0
621,0,0.000911369,0,0,0.966224669,0,0,0
622,0,0.000911369,0,0,0.945208907,0,0,0
623,0,0.000911369,0,0,0.668501376,0,0,0
624,0,0.000911369,0,0,0.336502377,0,0,0
625,0,0.000911369,0,0,0.171378534,0,0,0
626,0,0.000911369,0,0,0.091318489,0,0,0
627,0,0.000911369,0,0,0.038528897,0,0,0
628,0,0.000911369,0,0,0.01275957,0,0,0
629,0,0.000911369,0,0,0.00425319,0,0,0
630,0,0.000911369,0,0,0.001751313,0,0,0
631,0,0.000911369,0,0,0.000750563,0,0,0
632,0,0.000911369,0,0,0.000500375,0,0,0
633,0,0.000911369,0,0,0.000250188,0,0,0
634,0,0.000911369,0,0,0.000250188,0.001909438,0,0
635,0,0.000911369,0,0,0,0,0,0
636,0,0.000911369,0,0,0,0,0,0
637,0,0.000911369,0,0,0,0,0,0
638,0,0.000911369,0,0,0,0,0,0
639,0,0.000911369,0,0,0,0.000272777,0,0
640,0,0.000911369,0,0,0,0,0,0
641,0,0.000911369,0,0,0,0.000545554,0,0
642,0,0.000911369,0,0,0,0.000272777,0,0
643,0,0.000911369,0,0,0,0.000818331,0,0
644,0,0.000911369,0,0,0,0.001091107,0,0
645,0,0.000911369,0,0,0,0.002727769,0,0
646,0,0.000911369,0,0,0,0.007637752,0,0
647,0,0.000911369,0,0,0,0.021822149,0,0
648,0,0.000911369,0,0,0,0.070103655,0,0
649,0,0.000911369,0,0,0,0.239225314,0,0
650,0,0.000911369,0,0,0,0.622476814,0,0
651,0,0.000911369,0,0,0,0.927441353,0,0
652,0,0.000911369,0,0,0,0.990998363,0,0
653,0,0.000911369,0,0,0,1,0,0
654,0,0.000911369,0,0,0,0.999181669,0,0
655,0,0.000911369,0,0,0,0.992089471,0,0
656,0,0.000911369,0,0,0,0.989088925,0,0
657,0,0.000911369,0,0,0,0.992907801,0,0
658,0,0.000911369,0,0,0,0.987725041,0,0
659,0,0.000911369,0,0,0,0.982815057,0,0
660,0,0.000911369,0,0,0,0.978723404,0,0
661,0,0.000911369,0,0,0,0.977086743,0,0
662,0,0.000911369,0,0,0,0.980087289,0,0
663,0,0.000911369,0,0,0,0.975995636,0,0
664,0,0.000911369,0,0,0,0.965630115,0,0
665,0,0.000911369,0,0,0,0.959356247,0,0
666,0,0.000911369,0,0,0,0.954446263,0,0
667,0,0.000911369,0,0,0,0.950081833,0,0
668,0,0.000911369,0,0,0,0.947899618,0,0
669,0,0.000911369,0,0,0,0.944626296,0,0
670,0,0.000911369,0,0,0,0.93726132,0,0
671,0,0.000911369,0,0,0,0.931533006,0,0
672,0,0.000911369,0,0,0,0.924713584,0,0
673,0,0.000911369,0,0,0,0.928259684,0,0
674,0,0.000911369,0,0,0,0.924168031,0,0
675,0,0.000911369,0,0,0,0.921713039,0,0
676,0,0.000911369,0,0,0,0.918439716,0,0
677,0,0.000911369,0,0,0,0.91462084,0,0
678,0,0.000911369,0,0,0,0.913256956,0,0
679,0,0.000911369,0,0,0,0.906983088,0,0
680,0,0.000911369,0,0,0,0.903164212,0,0
681,0,0.000911369,0,0,0,0.893071468,0,0
682,0,0.000911369,0,0,0,0.771140207,0,0
683,0,0.000911369,0,0,0,0.374249864,0,0
684,0,0.000911369,0,0,0,0.091925805,0,0
685,0,0.000911369,0,0,0,0.019912711,0,0
686,0,0.000911369,0,0,0,0.006273868,0,0
687,0,0.000911369,0,0,0,0.002454992,0,0
688,0,0.000911369,0,0,0,0.000545554,0,0
689,0,0.000911369,0,0,0,0,0,0
690,0,0.000911369,0,0,0,0.000272777,0,0
691,0,0.000911369,0,0,0,0.000818331,0,0
692,0,0.000911369,0,0,0,0,0.000357526,0
693,0,0.000911369,0,0,0,0,0.000357526,0
694,0,0.000911369,0,0,0,0.000545554,0.001430104,0
695,0,0.000911369,0,0,0,0.001909438,0.005005363,0
696,0,0.000911369,0,0,0,0,0.020021452,0
697,0,0.000911369,0,0,0,0,0.086521273,0
698,0,0.000911369,0,0,0,0,0.397211298,0
699,0,0.000911369,0,0,0,0,0.950303897,0
700,0,0.000911369,0,0,0,0.001091107,0.999642474,0
701,0,0.000911369,0,0,0,0.001091107,1,0
702,0,0.000911369,0,0,0,0.001091107,0.997139793,0
703,0,0.000911369,0,0,0,0.001091107,0.995352163,0
704,0,0.000911369,0,0,0,0.001091107,0.997497319,0
705,0,0.000911369,0,0,0,0.001091107,0.994279585,0
706,0,0.000911369,0,0,0,0.001091107,0.988201645,0
707,0,0.000911369,0,0,0,0.001091107,0.982838756,0
708,0,0.001139212,0,0,0,0.001091107,0.979621023,0
709,0,0.001139212,0,0,0,0.001091107,0.978548445,0
710,0,0.001139212,0,0,0,0.001091107,0.979621023,0
711,0,0.001139212,0,0,0,0.001091107,0.973543082,0
712,0,0.000911369,0,0,0,0.001091107,0.963889882,0
